# simCtlFile.txt, saved to ms3R root working directory
parameter value
ctl$scenarioName "DER_setupEcon"
ctl$mpName "omni_totCat"
ctl$quiet FALSE
ctl$phaseMessages FALSE
ctl$optimOutput FALSE
ctl$maxEval 1e4
ctl$maxIter 1e4
ctl$rSeed 123
ctl$totReps 10
ctl$nGoodReps 5
ctl$omni FALSE
ctl$perfConF FALSE
ctl$noProcErr FALSE
ctl$nCores 1
mp$assess$assInt 1
mp$assess$method "idxBased"
mp$assess$idxPoints 3
mp$assess$idxScalar 1
mp$assess$idxFleets 4
mp$assess$spSingleStock TRUE
mp$assess$spPosPenFactor 1e3
mp$assess$sptauq .4
mp$assess$spsigU .2
mp$assess$spFleetWeights c(1,1,1.0,1.0)
mp$assess$spFleets c(3,4)
mp$assess$spShrinkqFleets c(4)
mp$assess$spTVqFleets NULL
mp$assess$spCondMLEqFleets NULL
mp$assess$spCondMLEobsErrFleets NULL
mp$assess$spSolveInitBio FALSE
mp$assess$spLateStart FALSE
mp$assess$spYrFirstIdx 15
mp$assess$spsigmaProc .05
mp$assess$sptauqdev .01
mp$assess$spsdUmsy .4
mp$assess$spCVBmsy .4
mp$assess$spsdlnq_f c(1,1,1,1)
mp$assess$sptauObs_spf .3
mp$assess$spInitPE 42
mp$assess$spRE c("zetaspt_vec")
mp$assess$spPhzUmsy 3
mp$assess$spPhzepslnUmsy_s 5
mp$assess$spPhzepslnUmsy_sp 7
mp$assess$spPhzdeltalnq_spf 6
mp$assess$spPhzdeltalnq_sf 4
mp$assess$spPhzBmsy 2
mp$assess$spPhzlnBinit 2
mp$assess$spPhzlnqShrink 1
mp$assess$spPhzlnqFree 1
mp$assess$spPhzTVq 1
mp$assess$spPhzProcErr 3
mp$assess$spPhzSigmaProc -3
mp$assess$spPhztauObs 3
mp$assess$spIGtau2alpha 1
mp$assess$spIGtau2Mode 0.09
mp$assess$spFixUmsy FALSE
mp$assess$spOMqDevs FALSE
mp$assess$spSkewYieldCurves TRUE
mp$assess$spEstExpBio TRUE
mp$data$idxOn c(4)
mp$data$obsInt_i c(1,2)
mp$data$spatialPooling FALSE
mp$data$speciesPooling FALSE
mp$data$idxType c(2,2,1,1)
mp$data$source "OM"
mp$hcr$refPtType "MS"
mp$hcr$Fsource "est"
mp$hcr$type "conF"
mp$hcr$Bref "Bmsy"
mp$hcr$Fref "Umsy"
mp$hcr$LCP .4
mp$hcr$UCP .6
mp$hcr$maxDeltaTACup .2
mp$omni$fixEff FALSE
mp$omni$avgEffYrs 5
mp$omni$nKnots 21
mp$omni$maxF 1.0
mp$omni$maxE 10
mp$omni$minE 1
mp$omni$maxAAV .25
mp$omni$maxRelEffDiff .2
mp$omni$maxRelCatDiff .3
mp$omni$loDepBmsy 0.4
mp$omni$loDepProb 0.95
mp$omni$hiDepBmsy 2.5
mp$omni$hiDepProb 0.05
mp$omni$expParMult 1
mp$omni$inputF NULL
mp$omni$inputE NULL
mp$omni$leastSquaresWt .01
mp$omni$avgCatWt 0.
mp$omni$totCatWt 1.0
mp$omni$sumCatWt .0
mp$omni$totProfitWt .0
mp$omni$hiDepBmsyWt .0
mp$omni$loDepBmsyWt 1
mp$omni$probDepWt 0.0
mp$omni$closedWt 0
mp$omni$AAVWt 0
mp$omni$catDiffWt 0.0
mp$omni$effDiffWt 1
mp$omni$initCatDiffWt .0
mp$omni$initEffDiffWt 1
mp$omni$penType "linear"
mp$omni$linBeta 3
mp$omni$baseEffort "MSY"
mp$omni$trace 3
opMod$allocYears 20
opMod$alphaU .05
opMod$baranovIter 20
opMod$baranovStep .5
opMod$commGears c(2)
opMod$corrRecDevs TRUE
opMod$corrPriceDevs TRUE
opMod$priceModel "DERcplxPriceFlexModel.Rdata"
opMod$priceCorr .6
opMod$ut_50 .85
opMod$ut_95 .75
opMod$effortMod "Max"
opMod$pT 80
opMod$histFile "fit_parBatfitAAL12"
opMod$price_s c(Dover=1.26,English=2.38,Rock=1.15,Petrale=2.590,Arrowtooth=0.990)
opMod$varCostPerKt 0.176
opMod$discountRate 0.05
opMod$interestRate 0.02
opMod$priceFlex_s c(0.53,0.075,0.071)
opMod$priceSD 0.4
opMod$econBaseYear 2009
opMod$crewShare .3
opMod$projObsErrMult 1.0
opMod$obsErrMult .5
opMod$phaseInObsErrMult 6
opMod$commCPUEdata "history/DERPAcpue"
opMod$switchCommCatchability FALSE
# <End File>
