# simCtlFile.txt, saved to ms3R root working directory
parameter value
ctl$scenarioName 'baseDER_infPED'
ctl$mpName 'simAssError_MSY'
ctl$quiet FALSE
ctl$phaseMessages FALSE
ctl$optimOutput FALSE
ctl$maxEval 1e4
ctl$maxIter 1e4
ctl$rSeed 123
ctl$totReps 3
ctl$nGoodReps 3
ctl$omni FALSE
ctl$perfConF FALSE
ctl$noProcErr FALSE
ctl$nCores 2
mp$assess$assInt 1
mp$assess$method "hierProd"
mp$assess$idxPoints 3
mp$assess$idxScalar 1
mp$assess$idxFleets 4
mp$assess$simErrFile "assErrDists.RData"
mp$assess$simErrType "random"
mp$assess$spSingleStock FALSE
mp$assess$spPosPenFactor 1e3
mp$assess$sptauq .4
mp$assess$spsigU .2
mp$assess$spFleetWeights c(1,1,1.0,1.0)
mp$assess$spFleets c(3,4)
mp$assess$spShrinkqFleets c(4)
mp$assess$spTVqFleets NULL
mp$assess$spCondMLEqFleets NULL
mp$assess$spCondMLEobsErrFleets NULL
mp$assess$spSolveInitBio FALSE
mp$assess$spLateStart FALSE
mp$assess$spYrFirstIdx 15
mp$assess$spsigmaProc .1
mp$assess$sptauqdev .01
mp$assess$spsdUmsy .4
mp$assess$spCVMSY .4
mp$assess$spsdlnq_f c(1,1,1,1)
mp$assess$sptauObs_spf .3
mp$assess$spInitPE 25
mp$assess$spRE NULL
mp$assess$spPhzUmsy 3
mp$assess$spPhzepslnUmsy_s 5
mp$assess$spPhzepslnUmsy_sp 7
mp$assess$spPhzdeltalnq_spf 6
mp$assess$spPhzdeltalnq_sf 4
mp$assess$spPhzMSY 2
mp$assess$spPhzlnBinit 2
mp$assess$spPhzlnqShrink 1
mp$assess$spPhzlnqFree 1
mp$assess$spPhzTVq 1
mp$assess$spPhzProcErr 3
mp$assess$spPhzSigmaProc -3
mp$assess$spPhztauObs 3
mp$assess$spIGtau2alpha 1
mp$assess$spIGtau2Mode 0.09
mp$assess$spFixUmsy FALSE
mp$assess$spOMqDevs FALSE
mp$assess$spSkewYieldCurves TRUE
mp$assess$spEstExpBio FALSE
mp$data$idxOn c(2,4)
mp$data$obsInt_i c(1,2)
mp$data$spatialPooling FALSE
mp$data$speciesPooling FALSE
mp$data$idxType c(2,2,1,1)
mp$data$source "OM"
mp$data$tvq FALSE
mp$hcr$refPtType "MS"
mp$hcr$Fsource "om"
mp$hcr$type "conF"
mp$hcr$inputHRfile "Outputs/omniRuns_noCorr_Apr26/dynEqHR.csv"
mp$hcr$fileColName 'Xmsy'
mp$hcr$Bref "Bmsy"
mp$hcr$Fref "Fmsy"
mp$hcr$LCP .4
mp$hcr$UCP .6
mp$hcr$maxDeltaTACup .2
mp$hcr$scaleFrefMS TRUE
mp$omni$fixEff FALSE
mp$omni$avgEffYrs 5
mp$omni$nKnots 21
mp$omni$maxF 1.0
mp$omni$maxE 5
mp$omni$minE 0.01
mp$omni$maxAAV .25
mp$omni$maxRelEffDiff .2
mp$omni$maxRelCatDiff .3
mp$omni$loDepBmsy 0.4
mp$omni$loDepProb 0.95
mp$omni$hiDepBmsy 2.5
mp$omni$hiDepProb 0.05
mp$omni$expParMult 1
mp$omni$inputF NULL
mp$omni$inputE NULL
mp$omni$leastSquaresWt .001
mp$omni$avgCatWt 0.
mp$omni$totCatWt 1.0
mp$omni$sumCatWt .0
mp$omni$totProfitWt .0
mp$omni$hiDepBmsyWt .0
mp$omni$loDepBmsyWt 1
mp$omni$probDepWt 0.0
mp$omni$closedWt 0
mp$omni$AAVWt 0
mp$omni$catDiffWt .0
mp$omni$effDiffWt 0.1
mp$omni$initCatDiffWt .0
mp$omni$initEffDiffWt .1
mp$omni$penType "linear"
mp$omni$linBeta 3
mp$omni$baseEffort "MSY"
mp$omni$trace 3
opMod$allocYears 20
opMod$alphaU .05
opMod$baranovIter 20
opMod$baranovStep .5
opMod$commGears c(2)
opMod$corrRecDevs FALSE
opMod$corrPriceDevs FALSE
opMod$cwMEY FALSE
#opMod$priceModel "priceModelIV.rds"
opMod$priceModel NULL
opMod$invDem TRUE
opMod$priceCorr 0
opMod$GDPgrowth 0.039
opMod$ut_50 .85
opMod$ut_95 .75
opMod$effortMod "Max"
opMod$pT 25
opMod$histFile "fit_base_MCMC"
opMod$price_s c(Dover=0.62,English=1.21,Rock=0.66,Petrale=2.590,Arrowtooth=0.990)
opMod$varCostPerKt 0.194
opMod$discountRate 0.05
opMod$interestRate 0.0
opMod$invlambda_s c(0,0,0)
#opMod$invlambda_s c(-0.2789,-0.1952,-0.3533)
opMod$alpha_s c(2.5544,2.5371,1.266)
opMod$adjC_s c(9.645,0.387,0)
opMod$incomeCoeff_s c(-.5935,-0.6363,-0.3926)
opMod$bcIncome 46.9050
opMod$priceSD 0
opMod$econBaseYear 2009
opMod$crewShare .3
opMod$projObsErrMult 1.0
opMod$obsErrMult .75
opMod$phaseInObsErrMult 6
opMod$commCPUEdata "history/DERPAcpue"
opMod$switchCommCatchability FALSE
# <End File>
