# simCtlFile.txt, written to sim_22092020100432on 1600794273
parameter value
ctl$scenarioName "ddM_noPred"
ctl$mpName 'SISCAdev'
ctl$quiet FALSE
ctl$phaseMessages TRUE
ctl$optimOutput TRUE
ctl$maxEval 1e4
ctl$maxIter 1e4
ctl$rSeed 123
ctl$totReps 3
ctl$nGoodReps 100
ctl$omni FALSE
ctl$perfConF FALSE
ctl$noProcErr FALSE
ctl$makeReport FALSE
ctl$calcStats FALSE
mp$assess$assInt 1
mp$assess$method "SISCA"
mp$assess$methodIdx 5
mp$assess$idxPoints 3
mp$assess$idxScalar 1
mp$assess$idxFleets 5
mp$assess$spSingleStock TRUE
mp$assess$spPosPenFactor 1e3
mp$assess$sptauq .2
mp$assess$spsigU .2
mp$assess$spFleetWeights c(1,1,1.0,1.0)
mp$assess$spFleets c(3,4)
mp$assess$spShrinkqFleets NULL
mp$assess$spTVqFleets NULL
mp$assess$spCondMLEqFleets NULL
mp$assess$spCondMLEobsErrFleets NULL
mp$assess$spSolveInitBio FALSE
mp$assess$spLateStart FALSE
mp$assess$spYrFirstIdx 15
mp$assess$spsigmaProc .05
mp$assess$sptauqdev .01
mp$assess$spsdUmsy .2
mp$assess$spCVBmsy .2
mp$assess$spsdlnq_f c(1,1,1,1)
mp$assess$sptauObs_spf .3
mp$assess$spInitPE 42
mp$assess$spRE c("zetaspt_vec")
mp$assess$spPhzUmsy 3
mp$assess$spPhzepslnUmsy_s 5
mp$assess$spPhzepslnUmsy_sp 7
mp$assess$spPhzdeltalnq_spf 6
mp$assess$spPhzdeltalnq_sf 4
mp$assess$spPhzBmsy 2
mp$assess$spPhzlnBinit -2
mp$assess$spPhzlnqShrink 1
mp$assess$spPhzlnqFree 1
mp$assess$spPhzTVq 1
mp$assess$spPhzProcErr 3
mp$assess$spPhzSigmaProc -3
mp$assess$spPhztauObs 3
mp$assess$spIGtau2alpha 1
mp$assess$spIGtau2Mode 0.09
mp$assess$spFixUmsy FALSE
mp$assess$spOMqDevs FALSE
mp$assess$spSkewYieldCurves TRUE
mp$assess$spEstExpBio TRUE
mp$data$ageOn c(1,2,3)
mp$data$ageInt c(1,1,1)
mp$data$forceAge c(FALSE,FALSE,FALSE)
mp$data$idxOn c(5)
mp$data$obsInt_i c(1)
mp$data$spatialPooling FALSE
mp$data$speciesPooling FALSE
mp$data$idxType c(1,1,1,3,3,1)
mp$data$source "cond"
mp$hcr$refPtType "SS"
mp$hcr$Fsource "input"
mp$hcr$type "conF"
mp$hcr$spatial FALSE
mp$hcr$Bref "Bmsy"
mp$hcr$Fref "Umsy"
mp$hcr$Uref_p c(0.1,0.1,0.1)
mp$hcr$LCP .3
mp$hcr$UCP .6
mp$hcr$qWtd_p c(1)
mp$hcr$B0Wtd_p c(103.46)
mp$hcr$maxDeltaTACup NULL
mp$hcr$minTAC_f c(1,0.300,0.100,0,0,0)
mp$hcr$psi 0.066
mp$hcr$fishF c(1,1,1,0,0,1)
mp$hcr$sokClosedEff_p c(0,0,0)
mp$hcr$sokOpenEff_p c(1,10,1)
mp$hcr$maxSOK_g c(10,10)
mp$omni$nKnots 30
mp$omni$maxF 3
mp$omni$maxE 10
mp$omni$minE "hist"
mp$omni$maxAAV .25
mp$omni$maxRelEffDiff .2
mp$omni$maxRelCatDiff .3
mp$omni$loDepBmsy 0.4
mp$omni$loDepProb 0.95
mp$omni$hiDepBmsy 2.5
mp$omni$hiDepProb 0.05
mp$omni$expParMult 0.1
mp$omni$inputF NULL
mp$omni$inputE NULL
mp$omni$avgCatWt 0.
mp$omni$totCatWt 1.0
mp$omni$sumCatWt .0
mp$omni$hiDepBmsyWt .0
mp$omni$loDepBmsyWt .0
mp$omni$probDepWt 0.0
mp$omni$closedWt 0
mp$omni$AAVWt 0
mp$omni$catDiffWt 0.0
mp$omni$effDiffWt 1.0
mp$omni$initCatDiffWt .0
mp$omni$initEffDiffWt 1.0
mp$omni$penType "linear"
mp$omni$linBeta 3
mp$omni$histFmult 1
opMod$addProjFleets 0
opMod$allocYears 20
opMod$alphaU .05
opMod$blendIdx TRUE
opMod$blendType_p c('binomXbeta','binomXbeta','binom')
opMod$binom_p c(0.53,0.53,0.28)
opMod$betaShape1_p c(0.44306,0.27553,NA)
opMod$betaShape2_p c(0.8327,0.87011,NA)
opMod$baranovIter 20
opMod$baranovStep .5
opMod$condModel "SISCA"
opMod$commGears c(1:3)
opMod$histType "cond"
opMod$histT 50
opMod$initDep .5
opMod$initOptScalar 100
opMod$lastIdxOverwrite NULL
opMod$initDevsMult 1
opMod$initUnfished FALSE
opMod$forceMeanWtAge FALSE
opMod$fixCondRecruits FALSE
opMod$projAlloc_f c(0,1,0,0,0)
opMod$Ftype "disc"
opMod$ut_50 .85
opMod$ut_95 .75
opMod$effortMod "targeting"
opMod$pT 1
opMod$projM 'DDM'
opMod$projMtrendT 15
opMod$projMtype 'correlated'
opMod$pondMmu_f c(0,0,0,0,0,0.315)
opMod$pondMlogSD_f c(0,0,0,0,0,0.2)
opMod$sigmaM 0.024
opMod$gammaM 0.997
opMod$pulseMFrq 0
opMod$pulseMSize 1
opMod$pulseMfrac 0.3
opMod$histFile "fit_SOG_DDM_lowPE"
opMod$posteriorSamples FALSE
opMod$postSampleType 'random'
opMod$postSampleSeed 1234
opMod$projObsErrMult 1.0
opMod$phaseInObsErrMult 6
opMod$commCPUEdata NULL
opMod$recType 'bevHolt'
# <End File>
